17:04:21.260 [main] INFO org.jeecg.JeecgSystemApplication - [JEECG] Elasticsearch Health Check Enabled: false

   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/



Jeecg  Boot Version: 3.8.3
Spring Boot Version: 2.7.18 (v2.7.18)
²úÆ·¹ÙÍø£º www.jeecg.com
°æÈ¨ËùÊô£º ±±¾©¹ú¾æÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾
¹«Ë¾¹ÙÍø£º www.guojusoft.com


2026-02-22 17:04:22.647 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-02-22 17:04:52.531 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/${entityName}__api.tsi
2026-02-22 17:04:52.533 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/${entityName}__data.tsi
2026-02-22 17:04:52.537 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/components/${entityName}Form.vuei
2026-02-22 17:04:52.543 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/components/${entityName}Modal.vuei
2026-02-22 17:04:52.547 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/components/[1-n]Form.vuei
2026-02-22 17:04:52.553 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/components/[1-n]Modal.vuei
2026-02-22 17:04:52.555 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.559 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/erp/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/[1-n]List.vuei
2026-02-22 17:04:52.563 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/controller/${entityName}Controller.javai
2026-02-22 17:04:52.573 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/entity/${entityName}.javai
2026-02-22 17:04:52.580 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/entity/[1-n]Entity.javai
2026-02-22 17:04:52.584 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/mapper/${entityName}Mapper.javai
2026-02-22 17:04:52.587 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/mapper/xml/${entityName}Mapper.xml
2026-02-22 17:04:52.594 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/mapper/xml/[1-n]Mapper.xml
2026-02-22 17:04:52.598 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/mapper/[1-n]Mapper.javai
2026-02-22 17:04:52.600 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/service/I${entityName}Service.javai
2026-02-22 17:04:52.605 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/service/impl/${entityName}ServiceImpl.javai
2026-02-22 17:04:52.610 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/service/impl/[1-n]ServiceImpl.javai
2026-02-22 17:04:52.613 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/service/[1-n]Service.javai
2026-02-22 17:04:52.617 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vo/${entityName}Page.javai
2026-02-22 17:04:52.621 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue/${entityName}List.vuei
2026-02-22 17:04:52.626 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/${entityName}Form.vuei
2026-02-22 17:04:52.629 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/${entityName}Modal.vuei
2026-02-22 17:04:52.633 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/[1-n]Form.vuei
2026-02-22 17:04:52.636 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue/subTables/[1-n]SubTable.vuei
2026-02-22 17:04:52.639 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.642 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue3/${entityName}List.vuei
2026-02-22 17:04:52.648 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue3/${entityName}__api.tsi
2026-02-22 17:04:52.652 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue3/${entityName}__data.tsi
2026-02-22 17:04:52.658 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue3/components/${entityName}Form.vuei
2026-02-22 17:04:52.661 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue3/components/${entityName}Modal.vuei
2026-02-22 17:04:52.666 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue3/components/[1-n]Form.vuei
2026-02-22 17:04:52.672 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue3/subTables/[1-n]SubTable.vuei
2026-02-22 17:04:52.677 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/inner-table/onetomany/java/${bussiPackage}/${entityPackage}/vue3/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.683 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/controller/${entityName}Controller.javai
2026-02-22 17:04:52.690 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/entity/${entityName}.javai
2026-02-22 17:04:52.693 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/entity/[1-n]Entity.javai
2026-02-22 17:04:52.696 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/mapper/${entityName}Mapper.javai
2026-02-22 17:04:52.699 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/mapper/xml/${entityName}Mapper.xml
2026-02-22 17:04:52.702 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/mapper/xml/[1-n]Mapper.xml
2026-02-22 17:04:52.705 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/mapper/[1-n]Mapper.javai
2026-02-22 17:04:52.707 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/service/I${entityName}Service.javai
2026-02-22 17:04:52.710 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/service/impl/${entityName}ServiceImpl.javai
2026-02-22 17:04:52.715 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/service/impl/[1-n]ServiceImpl.javai
2026-02-22 17:04:52.718 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/service/[1-n]Service.javai
2026-02-22 17:04:52.722 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vo/${entityName}Page.javai
2026-02-22 17:04:52.725 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue/${entityName}List.vuei
2026-02-22 17:04:52.730 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/${entityName}Form.vuei
2026-02-22 17:04:52.734 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/${entityName}Modal.vuei
2026-02-22 17:04:52.739 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/[1-n]Form.vuei
2026-02-22 17:04:52.741 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.743 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3/${entityName}List.vuei
2026-02-22 17:04:52.748 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3/${entityName}__api.tsi
2026-02-22 17:04:52.751 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3/${entityName}__data.tsi
2026-02-22 17:04:52.754 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3/components/${entityName}Form.vuei
2026-02-22 17:04:52.762 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3/components/${entityName}Modal.vuei
2026-02-22 17:04:52.765 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3/components/[1-n]Form.vuei
2026-02-22 17:04:52.768 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.770 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/${entityName}List.vuei
2026-02-22 17:04:52.774 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/${entityName}__api.tsi
2026-02-22 17:04:52.776 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/${entityName}__data.tsi
2026-02-22 17:04:52.779 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/components/${entityName}Form.vuei
2026-02-22 17:04:52.784 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/components/${entityName}Modal.vuei
2026-02-22 17:04:52.786 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/components/[1-n]Form.vuei
2026-02-22 17:04:52.791 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/jvxe/onetomany/java/${bussiPackage}/${entityPackage}/vue3Native/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.795 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/controller/${entityName}Controller.javai
2026-02-22 17:04:52.807 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/entity/${entityName}.javai
2026-02-22 17:04:52.816 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/entity/[1-n]Entity.javai
2026-02-22 17:04:52.819 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/mapper/${entityName}Mapper.javai
2026-02-22 17:04:52.822 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/mapper/xml/${entityName}Mapper.xml
2026-02-22 17:04:52.826 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/mapper/xml/[1-n]Mapper.xml
